0,1
0,192
1,139
2,90
3,9
4,163
5,44
6,181
7,168
8,93
9,233
10,139
11,146
12,167
13,43
14,52
15,141
16,42
17,179
18,119
19,12
20,167
21,155
22,253
23,224
24,248
25,194
26,132
27,154
28,55
29,125
30,84
31,206
32,90
33,157
34,51
35,168
36,156
37,125
38,138
39,7
40,47
41,205
42,126
43,218
44,137
45,46
46,149
47,133
48,228
49,20
50,71
51,224
52,171
53,140
54,71
55,226
56,133
57,197
58,63
59,99
60,249
61,207
62,80
63,68
64,101
65,31
66,128
67,146
68,163
69,187
70,231
71,41
72,198
73,34
74,188
75,132
76,242
77,60
78,31
79,183
80,138
81,41
82,87
83,182
84,96
85,29
86,27
87,172
88,242
89,122
90,141
91,68
92,173
93,106
94,120
95,49
96,199
97,24
98,153
99,182
100,9
101,199
102,164
103,169
104,153
105,104
106,23
107,32
108,241
109,100
110,94
111,250
112,73
113,165
114,246
115,99
116,229
117,210
118,240
119,204
