0,1
0,218
1,152
2,159
3,32
4,190
5,143
6,237
7,159
8,185
9,199
10,42
11,251
12,95
13,196
14,30
15,149
16,14
17,45
18,163
19,1
20,55
21,77
22,98
23,44
24,188
25,231
26,248
27,19
28,125
29,41
30,43
31,174
32,59
33,174
34,69
35,160
36,90
37,154
38,81
39,166
40,47
41,150
42,80
43,46
44,241
45,53
46,122
47,200
48,243
49,48
50,104
51,39
52,178
53,219
54,172
55,176
56,197
57,251
58,217
59,27
60,123
61,175
62,67
63,39
64,60
65,226
66,229
67,107
68,74
69,157
70,108
71,47
72,38
73,186
74,32
75,230
76,244
77,7
78,12
79,213
80,98
81,138
82,187
83,198
84,60
85,165
86,78
87,153
88,22
89,176
90,231
91,234
92,209
93,85
94,69
95,151
96,253
97,105
98,46
99,113
100,146
101,36
102,168
103,237
104,35
105,213
106,61
107,205
108,218
109,3
110,212
111,175
112,254
113,210
114,128
115,100
116,36
117,58
118,3
119,178
