0,1
0,227
1,6
2,36
3,133
4,236
5,242
6,134
7,254
8,145
9,241
10,85
11,248
12,27
13,67
14,13
15,40
16,74
17,40
18,46
19,62
20,12
21,90
22,129
23,95
24,33
25,251
26,182
27,4
28,1
29,105
30,32
31,51
32,149
33,204
34,251
35,129
36,169
37,210
38,62
39,0
40,139
41,174
42,146
43,48
44,78
45,101
46,13
47,160
48,45
49,149
50,140
51,80
52,65
53,163
54,153
55,195
56,179
57,153
58,160
59,22
60,220
61,205
62,14
63,149
64,152
65,168
66,31
67,109
68,41
69,166
70,136
71,107
72,47
73,220
74,161
75,2
76,178
77,203
78,187
79,34
80,242
81,248
82,173
83,116
84,69
85,164
86,23
87,108
88,13
89,109
90,125
91,72
92,25
93,247
94,137
95,107
96,213
97,134
98,196
99,105
100,10
101,189
102,78
103,214
104,220
105,81
106,140
107,187
108,245
109,26
110,94
111,7
112,134
113,20
114,226
115,228
116,215
117,248
118,21
119,115
