0,1
0,228
1,208
2,102
3,61
4,126
5,9
6,61
7,87
8,48
9,198
10,44
11,37
12,2
13,155
14,48
15,62
16,61
17,128
18,31
19,78
20,19
21,153
22,127
23,149
24,231
25,240
26,211
27,240
28,33
29,176
30,104
31,55
32,79
33,119
34,91
35,73
36,211
37,110
38,44
39,103
40,99
41,176
42,54
43,227
44,132
45,193
46,102
47,96
48,81
49,147
50,88
51,118
52,65
53,95
54,78
55,87
56,252
57,88
58,176
59,7
60,62
61,247
62,115
63,165
64,17
65,236
66,193
67,211
68,72
69,11
70,66
71,178
72,92
73,165
74,37
75,230
76,119
77,83
78,61
79,197
80,55
81,247
82,135
83,252
84,185
85,164
86,197
87,74
88,110
89,207
90,192
91,78
92,250
93,241
94,62
95,213
96,149
97,35
98,238
99,49
100,105
101,108
102,216
103,175
104,11
105,185
106,93
107,37
108,212
109,254
110,253
111,78
112,180
113,175
114,43
115,118
116,101
117,23
118,128
119,76
120,79
121,105
122,143
123,170
124,75
125,72
126,202
127,38
128,104
129,211
130,4
131,31
132,2
133,81
134,238
135,3
136,69
137,253
138,201
139,230
140,8
141,76
142,105
143,32
144,7
145,82
146,234
147,212
148,90
149,188
150,222
151,32
152,164
153,5
154,73
155,186
156,253
157,46
158,147
159,47
160,7
161,189
162,66
163,45
164,20
165,37
166,84
167,196
168,111
169,0
170,169
171,176
172,204
173,197
174,253
175,40
176,30
177,47
178,252
179,114
180,19
181,20
182,126
183,133
184,7
185,23
186,67
187,70
188,245
189,7
190,62
191,213
192,192
193,216
194,240
195,208
196,24
197,129
198,106
199,135
200,155
201,60
202,251
203,163
204,99
205,120
206,212
207,255
208,102
209,156
210,117
211,111
212,229
213,73
214,209
215,111
216,15
217,1
218,104
219,168
220,192
221,246
222,198
223,228
224,220
225,176
226,139
227,146
228,149
229,255
230,140
231,153
232,230
233,89
234,4
235,194
236,241
237,104
238,132
239,116
240,131
241,159
242,97
243,0
244,132
245,201
246,8
247,217
