0,1
0,231
1,27
2,237
3,161
4,134
5,249
6,214
7,184
8,44
9,253
10,63
11,148
12,191
13,160
14,161
15,108
16,254
17,17
18,190
19,128
20,124
21,201
22,86
23,162
24,3
25,173
26,141
27,153
28,163
29,187
30,161
31,65
32,151
33,250
34,239
35,128
36,139
37,24
38,175
39,149
40,9
41,65
42,100
43,201
44,153
45,80
46,18
47,6
48,187
49,84
50,65
51,12
52,201
53,116
54,186
55,145
56,207
57,51
58,124
59,75
60,226
61,228
62,122
63,83
64,157
65,239
66,175
67,225
68,142
69,145
70,184
71,134
72,215
73,151
74,123
75,84
76,46
77,236
78,116
79,153
80,111
81,189
82,114
83,226
84,17
85,255
86,232
87,232
88,112
89,74
90,109
91,200
92,110
93,19
94,152
95,53
96,226
97,34
98,157
99,234
100,153
101,143
102,59
103,52
104,154
105,107
106,45
107,126
108,131
109,241
110,9
111,169
112,218
113,240
114,49
115,13
116,234
117,3
118,209
119,53
120,129
121,134
122,55
123,66
124,92
125,19
126,227
127,253
128,61
129,131
130,114
131,129
132,56
133,118
134,59
135,39
136,149
137,58
138,21
139,111
140,224
141,100
142,191
143,249
144,240
145,60
146,29
147,129
148,75
149,132
150,52
151,142
152,191
153,74
154,117
155,138
156,222
157,146
158,138
159,239
160,172
161,84
162,170
163,32
164,209
165,130
166,254
167,51
168,38
169,215
170,52
171,231
172,104
173,101
174,104
175,206
176,72
177,100
178,41
179,43
180,123
181,175
182,22
183,33
184,10
185,200
186,165
187,80
188,153
189,75
190,57
191,116
192,161
193,13
194,74
195,138
196,196
197,12
198,212
199,169
200,241
201,45
202,91
203,178
204,218
205,235
206,120
207,76
208,13
209,55
210,201
211,36
212,45
213,90
214,166
215,113
216,102
217,250
218,138
219,34
220,191
221,70
222,221
223,162
224,31
225,75
226,179
227,155
228,11
229,171
230,147
231,217
232,185
233,190
234,16
235,179
236,89
237,242
238,221
239,6
240,36
241,34
242,177
243,105
244,206
245,57
246,210
247,135
