0,1
0,138
1,4
2,201
3,228
4,10
5,4
6,98
7,247
8,217
9,245
10,147
11,199
12,136
13,147
14,229
15,141
16,104
17,164
18,243
19,64
20,243
21,59
22,236
23,224
24,232
25,185
26,109
27,56
28,172
29,107
30,49
31,131
32,22
33,223
34,145
35,113
36,75
37,103
38,240
39,216
40,251
41,72
42,204
43,191
44,247
45,109
46,133
47,213
48,250
49,35
50,6
51,250
52,168
53,128
54,132
55,182
56,203
57,176
58,175
59,6
60,56
61,76
62,224
63,15
64,248
65,84
66,244
67,140
68,133
69,49
70,216
71,84
72,156
73,84
74,108
75,174
76,246
77,48
78,125
79,80
80,48
81,110
82,226
83,172
84,242
85,103
86,207
87,206
88,206
89,160
90,3
91,217
92,238
93,91
94,227
95,9
96,253
97,128
98,86
99,160
100,119
101,245
102,19
103,77
104,19
105,223
106,5
107,73
108,95
109,239
110,34
111,147
112,32
113,95
114,229
115,208
116,175
117,123
118,39
119,6
120,231
121,72
122,102
123,115
124,143
125,36
126,98
127,60
128,151
129,202
130,237
131,88
132,36
133,147
134,104
135,91
136,113
137,198
138,25
139,95
140,10
141,245
142,127
143,20
144,64
145,197
146,12
147,152
148,205
149,100
150,100
151,81
152,158
153,218
154,238
155,113
156,219
157,187
158,195
159,89
160,164
161,82
162,154
163,64
164,144
165,162
166,86
167,163
168,202
169,120
170,136
171,17
172,195
173,6
174,173
175,6
176,238
177,4
178,113
179,80
180,198
181,5
182,159
183,12
184,37
185,20
186,23
187,18
188,238
189,239
190,179
191,51
192,132
193,122
194,18
195,131
196,198
197,21
198,105
199,29
200,37
201,11
202,32
203,21
204,1
205,126
206,90
207,32
208,241
209,236
210,198
211,141
212,89
213,144
214,166
215,108
216,160
217,9
218,156
219,169
220,209
221,166
222,108
223,138
224,125
225,26
226,162
227,169
228,150
229,79
230,20
231,172
232,4
233,11
234,106
235,252
236,172
237,169
238,131
239,33
240,230
241,140
242,18
243,59
244,164
245,110
246,202
247,70
