0,1
0,185
1,241
2,85
3,201
4,59
5,32
6,19
7,89
8,207
9,121
10,106
11,92
12,10
13,163
14,138
15,138
16,252
17,224
18,175
19,20
20,16
21,103
22,218
23,249
24,145
25,117
26,198
27,136
28,104
29,83
30,138
31,134
32,255
33,5
34,101
35,176
36,155
37,133
38,39
39,50
40,236
41,221
42,140
43,144
44,53
45,224
46,160
47,225
48,193
49,43
50,105
51,185
52,142
53,110
54,192
55,154
56,151
57,215
58,47
59,35
60,43
61,221
62,24
63,95
64,109
65,137
66,65
67,50
68,242
69,224
70,214
71,129
72,197
73,53
74,44
75,145
76,139
77,245
78,81
79,221
80,233
81,54
82,105
83,74
84,182
85,96
86,31
87,98
88,216
89,91
90,150
91,127
92,69
93,215
94,229
95,149
96,183
97,18
98,189
99,78
100,140
101,242
102,99
103,28
104,23
105,64
106,195
107,1
108,176
109,89
110,242
111,196
112,15
113,204
114,196
115,6
116,57
117,192
118,114
119,76
120,72
121,49
122,51
123,32
124,187
125,118
126,75
127,82
128,90
129,247
130,113
131,76
132,215
133,210
134,149
135,167
136,94
137,136
138,63
139,164
140,17
141,224
142,135
143,162
144,182
145,200
146,129
147,42
148,28
149,61
150,91
151,166
152,176
153,142
154,112
155,140
156,105
157,58
158,170
159,181
160,106
161,201
162,158
163,49
164,50
165,87
166,25
167,50
168,103
169,115
170,30
171,160
172,123
173,133
174,173
175,65
176,236
177,190
178,229
179,233
180,207
181,205
182,89
183,89
184,36
185,78
186,143
187,53
188,247
189,16
190,22
191,202
192,245
193,33
194,94
195,95
196,219
197,70
198,94
199,234
200,234
201,233
202,141
203,147
204,57
205,62
206,234
207,255
208,27
209,206
210,196
211,62
212,243
213,196
214,8
215,14
216,213
217,54
218,235
219,55
220,92
221,32
222,108
223,254
224,98
225,148
226,121
227,39
228,134
229,79
230,45
231,202
232,203
233,17
234,79
235,186
236,69
237,67
238,172
239,195
240,137
241,216
242,38
243,226
244,238
245,56
246,103
247,63
