0,1
0,179
1,177
2,47
3,57
4,7
5,98
6,34
7,131
8,134
9,188
10,72
11,62
12,52
13,173
14,235
15,93
16,116
17,219
18,87
19,106
20,218
21,251
22,155
23,65
24,108
25,158
26,63
27,30
28,20
29,159
30,114
31,250
32,14
33,46
34,33
35,250
36,252
37,173
38,244
39,106
40,246
41,194
42,22
43,26
44,130
45,190
46,10
47,92
48,199
49,192
50,207
51,244
52,89
53,237
54,187
55,51
56,244
57,36
58,7
59,69
60,209
61,91
62,154
63,230
64,195
65,176
66,99
67,112
68,166
69,111
70,110
71,67
72,194
73,211
74,242
75,236
76,22
77,170
78,40
79,149
80,58
81,83
82,84
83,212
84,115
85,196
86,137
87,229
88,221
89,110
90,219
91,220
92,25
93,109
94,207
95,215
96,198
97,73
98,189
99,60
100,255
101,222
102,96
103,238
104,22
105,53
106,56
107,151
108,63
109,181
110,176
111,194
112,2
113,10
114,216
115,62
116,126
117,204
118,191
119,74
120,136
121,12
122,130
123,187
124,122
125,135
126,155
127,107
128,114
129,7
130,214
131,151
132,188
133,57
134,145
135,70
136,36
137,228
138,153
139,26
140,255
141,82
142,131
143,242
144,39
145,156
146,92
147,81
148,164
149,45
150,36
151,195
152,120
153,220
154,83
155,111
156,79
157,224
158,250
159,42
160,66
161,132
162,205
163,184
164,168
165,183
166,130
167,29
168,100
169,148
170,21
171,55
172,0
173,159
174,149
175,33
176,204
177,183
178,13
179,26
180,46
181,197
182,72
183,145
184,78
185,41
186,233
187,28
188,238
189,192
190,178
191,145
192,70
193,242
194,252
195,189
196,0
197,100
198,37
199,166
200,244
201,48
202,168
203,72
204,110
205,105
206,183
207,87
208,62
209,66
210,35
211,120
212,129
213,233
214,243
215,55
216,29
217,81
218,223
219,53
220,15
221,77
222,52
223,230
224,56
225,25
226,70
227,186
228,4
229,116
230,251
231,225
232,49
233,24
234,249
235,180
236,35
237,85
238,41
239,163
240,44
241,77
242,224
243,21
244,84
245,50
246,116
247,221
