0,1
0,17
1,247
2,5
3,49
4,222
5,254
6,163
7,222
8,73
9,159
10,128
11,60
12,98
13,59
14,174
15,155
16,118
17,123
18,0
19,181
20,153
21,84
22,244
23,125
24,120
25,235
26,168
27,54
28,194
29,113
30,187
31,132
32,77
33,174
34,246
35,159
36,41
37,126
38,1
39,205
40,157
41,140
42,89
43,142
44,134
45,76
46,68
47,47
48,143
49,67
50,153
51,2
52,63
53,170
54,250
55,36
56,49
57,136
58,56
59,33
60,202
61,101
62,238
63,204
64,5
65,201
66,134
67,38
68,220
69,189
70,210
71,163
72,188
73,144
74,211
75,131
76,171
77,215
78,169
79,176
80,247
81,122
82,249
83,2
84,3
85,103
86,47
87,12
88,12
89,130
90,8
91,119
92,250
93,150
94,146
95,24
96,196
97,120
98,250
99,60
100,78
101,11
102,239
103,232
104,143
105,131
106,216
107,86
108,80
109,141
110,73
111,110
112,21
113,186
114,8
115,126
116,132
117,134
118,145
119,229
120,253
121,65
122,7
123,111
124,222
125,171
126,159
127,172
128,209
129,124
130,95
131,56
132,125
133,210
134,22
135,118
136,20
137,118
138,11
139,174
140,197
141,16
142,154
143,22
144,92
145,200
146,119
147,185
148,62
149,207
150,9
151,157
152,128
153,41
154,44
155,172
156,245
157,12
158,239
159,74
160,23
161,51
162,197
163,55
164,181
165,3
166,139
167,202
168,178
169,65
170,39
171,84
172,15
173,98
174,209
175,170
176,107
177,87
178,222
179,226
180,148
181,38
182,189
183,198
184,180
185,77
186,7
187,66
188,51
189,170
190,190
191,136
192,96
193,214
194,6
195,180
196,127
197,6
198,53
199,138
200,122
201,178
202,111
203,7
204,89
205,235
206,182
207,7
208,125
209,83
210,174
211,180
212,99
213,122
214,52
215,160
216,254
217,248
218,133
219,51
220,87
221,252
222,234
223,41
224,3
225,96
226,99
227,138
228,71
229,204
230,75
231,65
232,22
233,235
234,207
235,118
236,161
237,233
238,23
239,148
240,92
241,31
242,254
243,29
244,97
245,84
246,97
247,41
