0,1
0,215
1,184
2,22
3,113
4,82
5,135
6,20
7,143
8,171
9,18
10,81
11,41
12,172
13,31
14,233
15,165
16,227
17,45
18,95
19,60
20,26
21,200
22,109
23,200
24,87
25,178
26,21
27,250
28,231
29,59
30,186
31,243
32,188
33,13
34,245
35,226
36,116
37,170
38,112
39,190
40,112
41,66
42,101
43,8
44,98
45,220
46,107
47,183
48,58
49,202
50,152
51,92
52,159
53,34
54,175
55,161
56,12
57,152
58,70
59,178
60,78
61,248
62,9
63,252
64,213
65,227
66,101
67,200
68,184
69,109
70,34
71,170
72,103
73,234
74,129
75,103
76,5
77,37
78,18
79,72
80,232
81,145
82,36
83,246
84,62
85,73
86,190
87,139
88,172
89,205
90,201
91,144
92,195
93,57
94,222
95,1
96,137
97,165
98,228
99,120
100,201
101,109
102,183
103,129
104,33
105,201
106,221
107,173
108,105
109,141
110,142
111,249
112,123
113,28
114,154
115,109
116,127
117,76
118,172
119,79
120,253
121,9
122,228
123,31
124,162
125,154
126,17
127,71
128,146
129,14
130,124
131,227
132,134
133,133
134,195
135,223
136,81
137,75
138,13
139,155
140,49
141,25
142,204
143,96
144,57
145,33
146,104
147,227
148,223
149,82
150,25
151,236
152,33
153,11
154,171
155,212
156,33
157,105
158,96
159,153
160,154
161,71
162,54
163,140
164,92
165,113
166,181
167,29
168,97
169,182
170,136
171,208
172,211
173,115
174,247
175,81
176,6
177,105
178,228
179,38
180,130
181,65
182,127
183,208
184,97
185,14
186,99
187,124
188,72
189,6
190,37
191,211
192,178
193,146
194,238
195,113
196,156
197,230
198,47
199,33
200,65
201,35
202,216
203,227
204,53
205,7
206,180
207,254
208,60
209,192
210,98
211,32
212,220
213,235
214,199
215,119
216,59
217,211
218,255
219,248
220,56
221,135
222,238
223,103
224,125
225,114
226,70
227,244
228,250
229,120
230,248
231,157
232,241
233,52
234,219
235,105
236,193
237,213
238,184
239,84
240,242
241,181
242,9
243,254
244,243
245,156
246,190
247,68
