0,1
0,37
1,105
2,215
3,193
4,15
5,47
6,21
7,85
8,111
9,12
10,114
11,123
12,195
13,71
14,247
15,116
16,56
17,235
18,12
19,184
20,72
21,34
22,252
23,86
24,81
25,188
26,9
27,24
28,95
29,218
30,222
31,173
32,159
33,82
34,224
35,132
36,219
37,62
38,119
39,239
40,209
41,22
42,95
43,186
44,190
45,86
46,159
47,241
48,159
49,150
50,196
51,2
52,249
53,66
54,173
55,36
56,52
57,215
58,198
59,154
60,88
61,233
62,227
63,174
64,209
65,147
66,247
67,21
68,140
69,129
70,110
71,26
72,230
73,64
74,103
75,198
76,191
77,27
78,195
79,22
80,201
81,69
82,101
83,218
84,206
85,249
86,180
87,76
88,37
89,44
90,153
91,232
92,79
93,90
94,230
95,186
96,173
97,137
98,169
99,79
100,20
101,26
102,187
103,101
104,11
105,221
106,240
107,23
108,1
109,17
110,238
111,15
112,52
113,36
114,102
115,86
116,27
117,174
118,97
119,81
120,38
121,228
122,241
123,191
124,50
125,112
126,157
127,183
128,230
129,128
130,97
131,140
132,213
133,128
134,214
135,69
136,133
137,155
138,183
139,19
140,243
141,2
142,152
143,163
144,146
145,53
146,31
147,3
148,138
149,128
150,157
151,55
152,108
153,57
154,189
155,85
156,67
157,128
158,112
159,200
160,63
161,98
162,112
163,138
164,105
165,118
166,211
167,49
168,101
169,152
170,18
171,233
172,202
173,65
174,178
175,250
176,59
177,3
178,231
179,26
180,92
181,192
182,89
183,187
184,205
185,148
186,44
187,129
188,187
189,188
190,5
191,16
192,7
193,194
194,191
195,3
196,118
197,237
198,175
199,73
200,63
201,48
202,210
203,13
204,213
205,172
206,213
207,73
208,21
209,59
210,124
211,252
212,65
213,76
214,98
215,128
216,127
217,115
218,110
219,137
220,71
221,132
222,215
223,44
224,197
225,35
226,6
227,183
228,25
229,69
230,248
231,34
232,178
233,151
234,33
235,4
236,9
237,92
238,50
239,220
240,95
241,3
242,32
243,80
244,14
245,28
246,142
247,86
