0,1
0,100
1,34
2,137
3,174
4,60
5,173
6,144
7,195
8,240
9,8
10,255
11,254
12,67
13,206
14,123
15,140
16,82
17,112
18,227
19,167
20,34
21,131
22,153
23,80
24,112
25,138
26,247
27,87
28,75
29,101
30,40
31,118
32,88
33,28
34,124
35,157
36,160
37,98
38,253
39,87
40,28
41,146
42,231
43,151
44,66
45,79
46,154
47,254
48,16
49,151
50,199
51,176
52,136
53,131
54,8
55,18
56,233
57,138
58,24
59,255
60,63
61,238
62,149
63,54
64,81
65,14
66,54
67,243
68,187
69,91
70,182
71,121
72,253
73,38
74,216
75,29
76,28
77,238
78,23
79,47
80,96
81,225
82,189
83,155
84,131
85,66
86,107
87,51
88,165
89,169
90,57
91,30
92,145
93,217
94,113
95,21
96,172
97,107
98,112
99,1
100,182
101,231
102,178
103,37
104,249
105,5
106,111
107,221
108,103
109,34
110,45
111,247
112,90
113,117
114,242
115,174
116,230
117,216
118,179
119,60
120,197
121,227
122,187
123,109
124,40
125,194
126,135
127,41
128,197
129,34
130,203
131,47
132,223
133,87
134,12
135,26
136,208
137,128
138,87
139,112
140,2
141,115
142,199
143,19
144,20
145,163
146,114
147,156
148,111
149,228
150,85
151,155
152,116
153,144
154,176
155,138
156,44
157,127
158,8
159,6
160,92
161,188
162,249
163,239
164,191
165,184
166,137
167,72
168,112
169,213
170,231
171,57
172,198
173,135
174,80
175,133
176,156
177,53
178,71
179,225
180,103
181,147
182,190
183,247
184,184
185,176
186,34
187,20
188,137
189,252
190,108
191,117
192,97
193,90
194,94
195,121
196,9
197,6
198,244
199,183
200,100
201,116
202,230
203,172
204,200
205,78
206,228
207,112
208,100
209,165
210,198
211,198
212,169
213,69
214,178
215,28
216,193
217,245
218,225
219,120
220,130
221,242
222,243
223,231
224,81
225,142
226,226
227,139
228,126
229,164
230,159
231,150
232,233
233,79
234,10
235,161
236,40
237,85
238,77
239,96
240,225
241,237
242,238
243,8
244,165
245,110
246,7
247,247
