0,1
0,174
1,116
2,182
3,214
4,50
5,189
6,1
7,121
8,97
9,222
10,82
11,205
12,193
13,88
14,28
15,169
16,254
17,40
18,19
19,108
20,154
21,17
22,113
23,212
24,109
25,101
26,125
27,118
28,27
29,62
30,77
31,113
32,206
33,58
34,168
35,186
36,184
37,44
38,223
39,119
40,188
41,77
42,41
43,48
44,79
45,149
46,160
47,248
48,129
49,0
50,19
51,132
52,234
53,7
54,181
55,108
56,100
57,216
58,31
59,243
60,80
61,66
62,155
63,1
64,156
65,181
66,11
67,35
68,120
69,226
70,115
71,93
72,150
73,170
74,221
75,177
76,135
77,74
78,78
79,216
80,209
81,229
82,139
83,175
84,95
85,246
86,180
87,239
88,189
89,31
90,252
91,158
92,120
93,254
94,202
95,53
96,100
97,40
98,143
99,83
100,39
101,89
102,147
103,135
104,248
105,216
106,98
107,104
108,213
109,142
110,200
111,253
112,56
113,204
114,200
115,122
116,27
117,245
118,96
119,69
120,146
121,102
122,251
123,45
124,195
125,26
126,56
127,155
128,1
129,23
130,248
131,174
132,246
133,121
134,111
135,51
136,223
137,242
138,142
139,204
140,114
141,227
142,139
143,17
144,76
145,109
146,80
147,47
148,144
149,207
150,32
151,229
152,172
153,217
154,128
155,49
156,227
157,251
158,43
159,118
160,124
161,246
162,247
163,131
164,122
165,221
166,49
167,176
168,36
169,86
170,198
171,120
172,155
173,109
174,223
175,201
176,231
177,202
178,165
179,39
180,18
181,79
182,93
183,58
184,70
185,123
186,254
187,99
188,182
189,139
190,228
191,46
192,18
193,190
194,43
195,123
196,184
197,76
198,233
199,142
200,59
201,72
202,79
203,237
204,40
205,103
206,146
207,119
208,117
209,92
210,50
211,110
212,78
213,210
214,138
215,235
216,197
217,97
218,10
219,73
220,161
221,47
222,1
223,159
224,132
225,32
226,46
227,186
228,241
229,193
230,106
231,46
232,74
233,162
234,98
235,152
236,42
237,206
238,11
239,87
240,173
241,130
242,147
243,233
244,99
245,35
246,69
247,135
