0,1
0,40
1,84
2,200
3,123
4,37
5,218
6,42
7,235
8,9
9,5
10,243
11,21
12,116
13,210
14,5
15,171
16,102
17,65
18,178
19,71
20,77
21,105
22,200
23,48
24,199
25,244
26,99
27,24
28,59
29,12
30,167
31,120
32,178
33,155
34,159
35,136
36,57
37,68
38,123
39,244
40,158
41,234
42,22
43,57
44,86
45,220
46,223
47,205
48,147
49,18
50,233
51,95
52,67
53,122
54,22
55,130
56,115
57,58
58,114
59,4
60,1
61,135
62,172
63,173
64,28
65,41
66,123
67,224
68,200
69,223
70,191
71,150
72,84
73,140
74,69
75,53
76,77
77,101
78,242
79,98
80,207
81,18
82,52
83,119
84,192
85,155
86,22
87,87
88,148
89,157
90,6
91,9
92,42
93,19
94,222
95,229
96,110
97,203
98,205
99,136
100,201
101,120
102,11
103,30
104,189
105,248
106,157
107,6
108,59
109,204
110,84
111,2
112,133
113,225
114,35
115,168
116,36
117,94
118,218
119,1
120,210
121,54
122,68
123,47
124,2
125,48
126,54
127,193
128,234
129,105
130,21
131,109
132,115
133,82
134,33
135,43
136,68
137,169
138,152
139,171
140,206
141,42
142,211
143,62
144,244
145,144
146,72
147,250
148,134
149,138
150,243
151,69
152,206
153,41
154,9
155,8
156,7
157,60
158,141
159,14
160,175
161,237
162,44
163,28
164,2
165,119
166,223
167,207
168,142
169,155
170,18
171,8
172,80
173,22
174,217
175,39
176,40
177,0
178,62
179,229
180,31
181,219
182,0
183,234
184,82
185,77
186,80
187,53
188,183
189,43
190,157
191,206
192,136
193,154
194,110
195,122
196,9
197,186
198,223
199,10
200,118
201,40
202,198
203,202
204,143
205,90
206,85
207,45
208,79
209,130
210,80
211,81
212,139
213,201
214,135
215,112
216,93
217,129
218,112
219,149
220,72
221,203
222,153
223,178
224,33
225,147
226,133
227,95
228,54
229,181
230,15
231,131
232,195
233,120
234,47
235,120
236,189
237,162
238,123
239,254
240,54
241,229
242,201
243,71
244,212
245,14
246,116
247,82
