0,1
0,56
1,2
2,152
3,190
4,216
5,214
6,74
7,25
8,63
9,191
10,121
11,223
12,254
13,225
14,158
15,192
16,231
17,178
18,144
19,117
20,123
21,125
22,171
23,0
24,33
25,84
26,194
27,213
28,204
29,57
30,22
31,17
32,17
33,224
34,132
35,214
36,51
37,232
38,248
39,123
40,175
41,117
42,189
43,84
44,75
45,54
46,12
47,39
48,102
49,139
50,150
51,140
52,121
53,119
54,169
55,49
56,184
57,69
58,94
59,78
60,115
61,32
62,168
63,124
64,185
65,138
66,114
67,177
68,122
69,145
70,106
71,95
72,89
73,228
74,64
75,106
76,242
77,59
78,238
79,148
80,165
81,123
82,70
83,147
84,81
85,0
86,71
87,187
88,33
89,238
90,0
91,122
92,180
93,249
94,66
95,126
96,121
97,7
98,1
99,10
100,168
101,250
102,70
103,31
104,79
105,144
106,61
107,171
108,32
109,238
110,112
111,185
112,187
113,19
114,44
115,54
116,32
117,117
118,230
119,151
120,217
121,43
122,12
123,47
124,119
125,111
126,19
127,241
128,16
129,140
130,36
131,138
132,28
133,108
134,219
135,206
136,196
137,242
138,5
139,134
140,12
141,156
142,196
143,228
144,197
145,99
146,229
147,168
148,104
149,44
150,28
151,102
152,184
153,87
154,74
155,150
156,111
157,145
158,237
159,63
160,148
161,168
162,246
163,252
164,47
165,206
166,11
167,59
168,228
169,66
170,68
171,113
172,44
173,47
174,164
175,229
