0,1
0,125
1,182
2,53
3,105
4,255
5,242
6,79
7,45
8,120
9,226
10,124
11,223
12,250
13,135
14,124
15,120
16,133
17,62
18,249
19,146
20,150
21,91
22,112
23,13
24,70
25,75
26,217
27,59
28,223
29,164
30,244
31,157
32,232
33,16
34,230
35,102
36,112
37,99
38,189
39,116
40,113
41,121
42,13
43,249
44,93
45,171
46,189
47,139
48,185
49,129
50,149
51,113
52,136
53,117
54,178
55,108
56,37
57,32
58,161
59,188
60,51
61,152
62,198
63,70
64,84
65,200
66,70
67,76
68,21
69,24
70,227
71,234
72,56
73,171
74,170
75,12
76,8
77,96
78,114
79,206
80,18
81,101
82,94
83,100
84,72
85,163
86,191
87,9
88,219
89,254
90,253
91,120
92,113
93,182
94,254
95,38
96,252
97,174
98,59
99,59
100,182
101,60
102,52
103,161
104,97
105,98
106,99
107,178
108,140
109,62
110,100
111,31
112,228
113,87
114,92
115,114
116,206
117,162
118,160
119,77
120,10
121,50
122,3
123,177
124,42
125,161
126,225
127,171
128,91
129,233
130,187
131,145
132,133
133,195
134,52
135,230
136,61
137,165
138,6
139,225
140,237
141,98
142,178
143,93
144,148
145,68
146,176
147,35
148,207
149,200
150,88
151,83
152,233
153,11
154,165
155,225
156,116
157,55
158,140
159,247
160,45
161,78
162,69
163,208
164,179
165,46
166,171
167,53
168,179
169,15
170,244
171,167
172,145
173,193
174,87
175,203
