0,1
0,49
1,77
2,69
3,52
4,187
5,59
6,137
7,224
8,2
9,187
10,240
11,220
12,44
13,233
14,201
15,214
16,202
17,78
18,43
19,39
20,26
21,147
22,88
23,8
24,50
25,0
26,27
27,226
28,163
29,75
30,195
31,210
32,242
33,3
34,55
35,79
36,59
37,111
38,239
39,67
40,153
41,216
42,186
43,249
44,80
45,220
46,91
47,163
48,241
49,167
50,99
51,151
52,188
53,244
54,118
55,172
56,188
57,242
58,37
59,109
60,20
61,164
62,27
63,39
64,199
65,168
66,163
67,184
68,110
69,117
70,213
71,254
72,146
73,150
74,159
75,16
76,87
77,184
78,133
79,120
80,70
81,52
82,45
83,223
84,213
85,27
86,159
87,180
88,184
89,194
90,148
91,188
92,218
93,198
94,126
95,183
96,225
97,115
98,245
99,237
100,84
101,21
102,26
103,183
104,114
105,120
106,22
107,51
108,113
109,215
110,87
111,188
112,181
113,132
114,152
115,254
116,242
117,128
118,69
119,122
120,246
121,12
122,143
123,71
124,135
125,10
126,68
127,143
128,216
129,95
130,110
131,232
132,17
133,138
134,191
135,47
136,234
137,248
138,95
139,51
140,133
141,249
142,72
143,19
144,9
145,158
146,170
147,136
148,199
149,13
150,242
151,108
152,222
153,17
154,123
155,47
156,139
157,82
158,11
159,146
160,38
161,39
162,230
163,201
164,98
165,25
166,209
167,174
168,98
169,126
170,165
171,105
172,201
173,176
174,240
175,192
