0,1
0,105
1,244
2,5
3,187
4,212
5,178
6,98
7,180
8,244
9,218
10,48
11,16
12,180
13,69
14,41
15,174
16,250
17,58
18,227
19,33
20,156
21,237
22,167
23,250
24,143
25,57
26,55
27,17
28,225
29,35
30,9
31,119
32,255
33,66
34,217
35,63
36,157
37,44
38,251
39,37
40,53
41,225
42,65
43,200
44,10
45,52
46,71
47,76
48,183
49,255
50,252
51,220
52,100
53,147
54,86
55,239
56,87
57,76
58,88
59,166
60,184
61,58
62,4
63,209
64,230
65,101
66,179
67,19
68,56
69,194
70,191
71,225
72,43
73,167
74,161
75,19
76,197
77,94
78,196
79,78
80,97
81,54
82,115
83,140
84,107
85,62
86,182
87,249
88,155
89,146
90,238
91,149
92,230
93,32
94,135
95,58
96,242
97,69
98,110
99,154
100,160
101,213
102,89
103,244
104,158
105,130
106,146
107,67
108,80
109,95
110,87
111,206
112,45
113,154
114,9
115,87
116,142
117,158
118,113
119,228
120,226
121,136
122,111
123,13
124,207
125,243
126,85
127,46
128,80
129,114
130,37
131,118
132,59
133,152
134,120
135,50
136,137
137,147
138,70
139,202
140,76
141,51
142,242
143,38
144,40
145,186
146,97
147,54
148,66
149,180
150,96
151,137
152,29
153,214
154,208
155,222
156,123
157,53
158,196
159,240
160,195
161,157
162,148
163,51
164,217
165,118
166,114
167,149
168,83
169,6
170,202
171,210
172,38
173,97
174,214
175,97
