0,1
0,175
1,234
2,235
3,105
4,172
5,10
6,151
7,189
8,185
9,97
10,150
11,97
12,222
13,106
14,199
15,148
16,185
17,247
18,226
19,221
20,139
21,26
22,123
23,68
24,188
25,212
26,244
27,107
28,89
29,7
30,21
31,194
32,150
33,18
34,136
35,92
36,177
37,11
38,237
39,190
40,49
41,90
42,176
43,208
44,78
45,20
46,35
47,36
48,72
49,53
50,39
51,248
52,146
53,119
54,141
55,169
56,21
57,143
58,14
59,169
60,217
61,231
62,237
63,203
64,80
65,254
66,202
67,64
68,212
69,141
70,159
71,250
72,62
73,102
74,0
75,64
76,192
77,31
78,182
79,179
80,104
81,254
82,63
83,246
84,169
85,150
86,212
87,102
88,233
89,235
90,31
91,31
92,5
93,78
94,173
95,27
96,64
97,94
98,197
99,97
100,114
101,187
102,208
103,95
104,242
105,217
106,192
107,120
108,149
109,77
110,238
111,57
112,1
113,170
114,113
115,238
116,234
117,152
118,21
119,42
120,174
121,110
122,40
123,43
124,161
125,79
126,182
127,44
128,167
129,149
130,129
131,32
132,160
133,246
134,86
135,100
136,67
137,28
138,157
139,104
140,40
141,171
142,110
143,54
144,177
145,10
146,112
147,108
148,78
149,214
150,133
151,178
152,204
153,60
154,57
155,0
156,210
157,81
158,214
159,218
160,129
161,219
162,79
163,156
164,109
165,204
166,34
167,177
168,189
169,225
170,241
171,89
172,10
173,173
174,195
175,227
