0,1
0,203
1,191
2,15
3,248
4,236
5,191
6,59
7,141
8,176
9,162
10,194
11,118
12,146
13,69
14,154
15,240
16,153
17,227
18,232
19,140
20,78
21,93
22,150
23,216
24,167
25,38
26,49
27,58
28,47
29,153
30,179
31,197
32,88
33,254
34,123
35,85
36,9
37,121
38,39
39,246
40,11
41,227
42,71
43,237
44,63
45,122
46,169
47,149
48,194
49,115
50,118
51,182
52,61
53,137
54,22
55,77
56,218
57,188
58,66
59,144
60,200
61,243
62,86
63,245
64,255
65,109
66,61
67,29
68,112
69,113
70,202
71,222
72,79
73,235
74,97
75,67
76,179
77,66
78,70
79,125
80,204
81,126
82,211
83,125
84,136
85,218
86,175
87,117
88,229
89,255
90,9
91,119
92,12
93,250
94,47
95,62
96,243
97,46
98,92
99,75
100,203
101,170
102,46
103,154
104,112
105,70
106,216
107,25
108,45
109,51
110,141
111,23
112,123
113,157
114,253
115,129
116,190
117,159
118,154
119,64
120,23
121,126
122,90
123,120
124,102
125,251
126,176
127,121
128,114
129,45
130,229
131,109
132,165
133,229
134,56
135,251
136,57
137,97
138,81
139,108
140,192
141,141
142,44
143,193
144,188
145,201
146,96
147,102
148,137
149,2
150,147
151,148
152,52
153,219
154,24
155,129
156,192
157,128
158,151
159,15
160,121
161,17
162,51
163,136
164,156
165,57
166,136
167,181
168,184
169,199
170,199
171,178
172,119
173,235
174,174
175,30
