0,1
0,129
1,158
2,6
3,128
4,153
5,36
6,187
7,203
8,106
9,198
10,136
11,162
12,252
13,122
14,107
15,191
16,226
17,75
18,44
19,51
20,160
21,158
22,135
23,62
24,6
25,63
26,146
27,59
28,223
29,63
30,173
31,213
32,230
33,242
34,59
35,221
36,8
37,54
38,143
39,14
40,242
41,142
42,57
43,182
44,57
45,214
46,112
47,11
48,47
49,17
50,59
51,8
52,157
53,128
54,242
55,10
56,238
57,217
58,150
59,105
60,8
61,16
62,26
63,15
64,226
65,193
66,179
67,91
68,120
69,111
70,72
71,193
72,221
73,44
74,1
75,88
76,148
77,243
78,23
79,6
80,80
81,129
82,119
83,33
84,234
85,250
86,206
87,188
88,129
89,118
90,47
91,136
92,248
93,140
94,215
95,221
96,242
97,202
98,46
99,83
100,163
101,153
102,164
103,96
104,46
105,40
106,1
107,191
108,122
109,56
110,166
111,115
112,25
113,218
114,138
115,52
116,84
117,244
118,29
119,157
120,23
121,192
122,170
123,25
124,57
125,34
126,53
127,7
128,248
129,153
130,118
131,214
132,198
133,245
134,40
135,59
136,153
137,28
138,154
139,120
140,92
141,81
142,85
143,74
144,36
145,187
146,43
147,13
148,7
149,10
150,197
151,178
152,106
153,175
154,230
155,19
156,187
157,253
158,58
159,167
160,44
161,118
162,61
163,239
164,235
165,190
166,216
167,34
168,243
169,47
170,188
171,22
172,132
173,1
174,113
175,110
