0,1
0,197
1,181
2,50
3,137
4,12
5,77
6,32
7,85
8,216
9,185
10,23
11,191
12,131
13,245
14,151
15,74
16,255
17,183
18,25
19,43
20,166
21,39
22,66
23,127
24,122
25,104
26,166
27,1
28,252
29,181
30,203
31,180
32,238
33,135
34,108
35,177
36,5
37,110
38,36
39,245
40,253
41,89
42,144
43,166
44,107
45,233
46,189
47,44
48,79
49,114
50,63
51,32
52,98
53,170
54,118
55,179
56,107
57,28
58,23
59,83
60,29
61,195
62,191
63,244
64,212
65,250
66,160
67,240
68,123
69,50
70,217
71,167
72,212
73,208
74,136
75,253
76,58
77,144
78,81
79,195
80,140
81,78
82,167
83,47
84,84
85,60
86,117
87,73
88,9
89,24
90,4
91,127
92,198
93,129
94,67
95,116
96,196
97,80
98,220
99,192
100,19
101,103
102,181
103,3
104,3
105,136
106,201
107,77
108,71
109,89
110,42
111,75
112,11
113,27
114,104
115,19
116,124
117,43
118,225
119,202
120,199
121,180
122,214
123,155
124,59
125,164
126,90
127,8
128,247
129,19
130,18
131,244
132,20
133,177
134,159
135,219
136,221
137,139
138,163
139,96
140,132
141,153
142,179
143,104
144,80
145,137
146,232
147,57
148,156
149,201
150,128
151,231
152,145
153,110
154,83
155,65
156,201
157,200
158,113
159,119
160,150
161,34
162,125
163,217
164,58
165,191
166,143
167,0
168,36
169,188
170,146
171,46
172,192
173,207
174,204
175,35
