0,1
0,202
1,133
2,124
3,229
4,173
5,73
6,245
7,174
8,70
9,66
10,64
11,180
12,65
13,131
14,10
15,85
16,137
17,132
18,43
19,220
20,1
21,174
22,216
23,188
24,205
25,68
26,166
27,68
28,56
29,32
30,76
31,9
32,181
33,178
34,163
35,223
36,75
37,207
38,129
39,116
40,120
41,226
42,62
43,243
44,73
45,247
46,254
47,101
48,56
49,210
50,61
51,65
52,112
53,51
54,51
55,244
56,19
57,147
58,202
59,94
60,24
61,19
62,19
63,140
64,225
65,102
66,243
67,3
68,223
69,100
70,29
71,128
72,22
73,135
74,238
75,202
76,17
77,249
78,210
79,211
80,104
81,12
82,249
83,194
84,119
85,180
86,17
87,110
88,116
89,75
90,77
91,65
92,136
93,71
94,14
95,197
96,59
97,80
98,237
99,219
100,231
101,34
102,130
103,187
104,206
105,102
106,209
107,41
108,130
109,209
110,177
111,162
112,52
113,248
114,215
115,150
116,43
117,14
118,223
119,76
120,102
121,255
122,112
123,174
124,236
125,126
126,135
127,222
128,252
129,254
130,12
131,57
132,180
133,127
134,127
135,134
136,93
137,201
138,39
139,84
140,244
141,11
142,72
143,61
144,175
145,178
146,139
147,92
148,237
149,64
150,86
151,185
152,149
153,23
154,56
155,121
156,216
157,234
158,36
159,128
160,186
161,148
162,253
163,36
164,169
165,220
166,126
167,183
168,151
169,235
170,88
171,79
172,7
173,154
174,114
175,9
