0,1
0,227
1,254
2,3
3,83
4,153
5,109
6,188
7,47
8,246
9,3
10,120
11,11
12,208
13,181
14,164
15,180
16,24
17,79
18,127
19,214
20,212
21,66
22,190
23,115
24,219
25,2
26,194
27,229
28,97
29,244
30,139
31,213
32,226
33,85
34,249
35,244
36,79
37,53
38,173
39,60
40,126
41,243
42,11
43,121
44,9
45,131
46,27
47,82
48,186
49,134
50,198
51,234
52,137
53,45
54,130
55,152
56,83
57,241
58,28
59,223
60,15
61,135
62,34
63,82
64,83
65,110
66,212
67,38
68,247
69,222
70,133
71,180
72,86
73,46
74,31
75,87
76,154
77,20
78,156
79,196
80,179
81,252
82,30
83,120
84,30
85,162
86,40
87,204
88,136
89,211
90,71
91,206
92,227
93,179
94,223
95,124
96,174
97,169
98,255
99,138
100,234
101,83
102,165
103,111
104,205
105,184
106,114
107,102
108,214
109,20
110,43
111,76
112,90
113,86
114,152
115,134
116,26
117,71
118,190
119,216
120,221
121,226
122,42
123,218
124,133
125,50
126,7
127,103
128,95
129,88
130,95
131,183
132,229
133,195
134,50
135,88
136,217
137,9
138,176
139,205
140,225
141,107
142,184
143,220
144,113
145,60
146,56
147,39
148,129
149,59
150,221
151,133
152,134
153,188
154,54
155,187
156,158
157,189
158,135
159,97
160,93
161,120
162,2
163,140
164,110
165,218
166,103
167,2
168,170
169,39
170,248
171,130
172,103
173,1
174,180
175,85
