0,1
0,196
1,201
2,123
3,70
4,187
5,19
6,171
7,247
8,121
9,139
10,122
11,144
12,66
13,211
14,194
15,86
16,117
17,110
18,81
19,158
20,27
21,110
22,145
23,103
24,184
25,186
26,105
27,11
28,23
29,110
30,182
31,104
32,153
33,254
34,40
35,103
36,151
37,193
38,80
39,150
40,203
41,41
42,65
43,22
44,92
45,47
46,114
47,114
48,30
49,215
50,86
51,151
52,14
53,166
54,36
55,247
56,154
57,129
58,91
59,167
60,241
61,247
62,181
63,65
64,152
65,167
66,84
67,160
68,172
69,25
70,124
71,3
72,42
73,121
74,135
75,162
76,49
77,189
78,144
79,0
80,102
81,91
82,184
83,229
84,189
85,51
86,156
87,176
