0,1
0,165
1,160
2,199
3,243
4,252
5,32
6,232
7,198
8,76
9,207
10,168
11,32
12,197
13,117
14,118
15,228
16,202
17,113
18,17
19,106
20,162
21,119
22,122
23,46
24,85
25,32
26,125
27,54
28,209
29,8
30,217
31,51
32,52
33,244
34,237
35,248
36,173
37,135
38,54
39,209
40,245
41,21
42,62
43,31
44,80
45,104
46,57
47,36
48,136
49,230
50,251
51,12
52,197
53,23
54,111
55,202
56,53
57,102
58,226
59,141
60,165
61,57
62,123
63,177
64,205
65,177
66,250
67,0
68,122
69,30
70,111
71,125
72,137
73,24
74,91
75,205
76,155
77,215
78,147
79,200
80,191
81,220
82,103
83,251
84,105
85,177
86,109
87,228
