0,1
0,220
1,223
2,146
3,108
4,88
5,45
6,136
7,136
8,67
9,221
10,135
11,151
12,6
13,48
14,112
15,183
16,199
17,49
18,187
19,86
20,53
21,126
22,136
23,184
24,43
25,66
26,11
27,144
28,112
29,239
30,61
31,24
32,164
33,89
34,43
35,53
36,253
37,132
38,71
39,111
40,130
41,201
42,212
43,91
44,234
45,195
46,188
47,38
48,143
49,230
50,123
51,128
52,139
53,69
54,242
55,24
56,70
57,191
58,67
59,172
60,9
61,139
62,66
63,244
64,90
65,89
66,74
67,178
68,107
69,249
70,28
71,73
72,93
73,38
74,253
75,1
76,233
77,254
78,72
79,67
80,227
81,45
82,210
83,133
84,192
85,233
86,1
87,246
