0,1
0,223
1,75
2,110
3,130
4,109
5,187
6,175
7,251
8,93
9,221
10,111
11,143
12,188
13,50
14,208
15,127
16,41
17,195
18,45
19,7
20,151
21,66
22,45
23,29
24,40
25,170
26,72
27,33
28,138
29,156
30,27
31,21
32,137
33,197
34,166
35,14
36,250
37,86
38,196
39,167
40,50
41,213
42,135
43,206
44,196
45,245
46,161
47,165
48,59
49,130
50,179
51,156
52,23
53,243
54,135
55,79
56,232
57,107
58,84
59,173
60,212
61,116
62,118
63,52
64,219
65,235
66,93
67,77
68,62
69,168
70,100
71,1
72,92
73,36
74,49
75,129
76,68
77,81
78,136
79,179
80,51
81,148
82,142
83,201
84,187
85,2
86,63
87,116
