0,1
0,175
1,67
2,47
3,141
4,245
5,82
6,172
7,215
8,153
9,3
10,206
11,54
12,182
13,13
14,178
15,74
16,60
17,70
18,136
19,114
20,80
21,218
22,147
23,11
24,152
25,199
26,59
27,93
28,161
29,115
30,161
31,230
32,206
33,163
34,237
35,62
36,152
37,225
38,23
39,50
40,136
41,111
42,8
43,21
44,195
45,37
46,15
47,163
48,213
49,165
50,83
51,139
52,197
53,114
54,114
55,24
56,128
57,13
58,39
59,100
60,233
61,94
62,220
63,191
64,252
65,180
66,18
67,6
68,162
69,158
70,182
71,168
72,174
73,139
74,35
75,14
76,4
77,8
78,134
79,194
80,7
81,81
82,211
83,202
84,160
85,226
86,132
87,226
