0,1
0,35
1,161
2,24
3,131
4,228
5,42
6,187
7,182
8,134
9,160
10,217
11,97
12,58
13,234
14,80
15,87
16,96
17,225
18,152
19,197
20,161
21,182
22,199
23,22
24,141
25,67
26,160
27,12
28,140
29,145
30,226
31,124
32,65
33,32
34,241
35,249
36,200
37,155
38,52
39,226
40,210
41,90
42,64
43,199
44,15
45,109
46,85
47,43
48,47
49,144
50,102
51,131
52,33
53,185
54,128
55,2
56,228
57,4
58,254
59,202
60,224
61,112
62,43
63,109
64,112
65,52
66,49
67,2
68,68
69,176
70,149
71,122
72,236
73,104
74,222
75,199
76,97
77,85
78,11
79,112
80,254
81,171
82,158
83,63
84,1
85,236
86,82
87,53
