0,1
0,39
1,23
2,187
3,161
4,110
5,22
6,53
7,175
8,87
9,241
10,112
11,41
12,148
13,255
14,109
15,54
16,110
17,208
18,210
19,76
20,233
21,98
22,194
23,17
24,253
25,41
26,151
27,106
28,220
29,213
30,24
31,159
32,4
33,62
34,157
35,151
36,19
37,184
38,188
39,73
40,80
41,143
42,206
43,159
44,23
45,31
46,127
47,177
48,189
49,150
50,122
51,172
52,7
53,36
54,80
55,95
56,221
57,138
58,22
59,23
60,156
61,99
62,70
63,249
64,140
65,115
66,82
67,126
68,187
69,123
70,96
71,85
72,53
73,107
74,214
75,87
76,246
77,219
78,26
79,117
80,126
81,202
82,104
83,185
84,204
85,75
86,46
87,214
