0,1
0,217
1,80
2,121
3,115
4,109
5,144
6,66
7,194
8,215
9,54
10,255
11,213
12,35
13,43
14,88
15,9
16,114
17,247
18,68
19,7
20,192
21,247
22,83
23,242
24,132
25,64
26,229
27,19
28,165
29,113
30,14
31,87
32,30
33,228
34,3
35,63
36,146
37,49
38,98
39,48
40,159
41,232
42,134
43,228
44,186
45,54
46,21
47,197
48,64
49,127
50,153
51,165
52,9
53,84
54,12
55,229
56,160
57,253
58,149
59,225
60,73
61,164
62,78
63,96
64,38
65,27
66,70
67,47
68,241
69,175
70,135
71,248
72,50
73,106
74,229
75,168
76,141
77,162
78,3
79,16
80,162
81,212
82,105
83,205
84,208
85,200
86,29
87,229
88,101
89,118
90,157
91,107
92,46
93,15
94,195
95,155
96,33
97,140
98,197
99,71
100,12
101,123
102,88
103,227
104,68
105,208
106,210
107,143
108,159
109,182
110,55
111,104
112,220
113,124
114,47
115,105
116,103
117,70
118,110
119,79
120,10
121,148
122,70
123,76
124,67
125,4
126,163
127,6
128,111
129,129
130,238
131,203
132,88
133,237
134,48
135,35
136,225
137,248
138,128
139,92
140,245
141,98
142,250
143,15
144,0
145,239
146,168
147,249
148,78
149,153
150,138
151,228
152,203
153,5
154,224
155,10
156,49
157,235
158,110
159,7
160,25
161,146
162,190
163,95
164,7
165,49
166,42
167,65
168,104
169,23
170,234
171,246
172,57
173,194
174,195
175,253
176,222
177,247
178,12
179,162
180,11
181,149
182,20
183,2
184,156
185,43
186,184
187,229
188,150
189,127
190,234
191,42
192,166
193,68
194,133
195,191
196,253
197,200
198,187
199,232
200,148
201,61
202,147
203,11
204,163
205,142
206,18
207,27
208,186
209,44
210,254
211,253
212,112
213,182
214,93
215,246
216,233
217,88
218,108
219,106
220,49
221,158
222,66
223,144
224,95
225,47
226,234
227,146
228,17
229,54
230,132
231,64
