0,1
0,78
1,21
2,122
3,60
4,104
5,179
6,226
7,219
8,206
9,241
10,144
11,13
12,79
13,222
14,162
15,211
16,212
17,218
18,45
19,207
20,116
21,45
22,179
23,196
24,89
25,30
26,117
27,33
28,109
29,208
30,120
31,181
32,33
33,137
34,118
35,215
36,122
37,62
38,109
39,118
40,237
41,208
42,100
43,61
44,87
45,91
46,115
47,96
48,143
49,59
50,146
51,191
52,139
53,165
54,169
55,20
56,39
57,182
58,55
59,49
60,76
61,226
62,94
63,207
64,211
65,59
66,79
67,151
68,8
69,68
70,169
71,193
72,192
73,17
74,67
75,60
76,103
77,118
78,44
79,135
80,161
81,217
82,249
83,255
84,9
85,227
86,29
87,73
88,41
89,101
90,155
91,15
92,17
93,223
94,138
95,231
96,235
97,42
98,238
99,32
100,237
101,38
102,209
103,31
104,111
105,206
106,217
107,41
108,57
109,252
110,98
111,195
112,111
113,136
114,54
115,197
116,87
117,12
118,251
119,42
120,150
121,159
122,220
123,132
124,204
125,26
126,229
127,255
128,30
129,249
130,93
131,151
132,245
133,216
134,210
135,110
136,138
137,128
138,145
139,163
140,201
141,22
142,94
143,48
144,91
145,125
146,100
147,230
148,132
149,253
150,44
151,138
152,64
153,178
154,27
155,0
156,87
157,42
158,84
159,41
160,135
161,237
162,18
163,249
164,29
165,172
166,223
167,37
168,220
169,214
170,66
171,61
172,231
173,61
174,68
175,233
176,160
177,154
178,80
179,159
180,22
181,97
182,223
183,224
184,36
185,101
186,150
187,255
188,56
189,113
190,200
191,227
192,199
193,24
194,62
195,43
196,130
197,115
198,88
199,122
200,43
201,169
202,182
203,95
204,199
205,145
206,204
207,159
208,110
209,17
210,213
211,14
212,189
213,124
214,136
215,243
216,158
217,249
218,95
219,237
220,245
221,105
222,226
223,76
224,23
225,118
226,76
227,24
228,226
229,187
230,123
231,209
