0,1
0,138
1,42
2,75
3,217
4,42
5,27
6,145
7,158
8,140
9,241
10,10
11,237
12,125
13,53
14,112
15,241
16,115
17,62
18,81
19,72
20,231
21,90
22,167
23,33
24,153
25,107
26,152
27,222
28,29
29,136
30,22
31,66
32,238
33,226
34,198
35,184
36,31
37,41
38,151
39,200
40,250
41,86
42,132
43,88
44,41
45,57
46,238
47,66
48,39
49,175
50,161
51,113
52,14
53,28
54,125
55,245
56,21
57,16
58,23
59,214
60,56
61,185
62,161
63,221
64,6
65,237
66,119
67,136
68,198
69,209
70,110
71,101
72,67
73,55
74,97
75,133
76,61
77,24
78,162
79,24
80,55
81,254
82,220
83,208
84,222
85,212
86,51
87,148
88,225
89,157
90,157
91,69
92,110
93,103
94,219
95,63
96,35
97,178
98,91
99,148
100,29
101,17
102,232
103,217
104,186
105,102
106,135
107,234
108,16
109,253
110,35
111,211
112,12
113,238
114,86
115,110
116,102
117,60
118,93
119,141
120,231
121,229
122,46
123,139
124,255
125,206
126,175
127,209
128,241
129,12
130,106
131,65
132,8
133,76
134,161
135,54
136,61
137,188
138,118
139,141
140,91
141,85
142,97
143,165
144,43
145,185
146,104
147,83
148,33
149,39
150,44
151,63
152,174
153,134
154,61
155,223
156,1
157,2
158,87
159,65
160,214
161,132
162,103
163,102
164,120
165,226
166,219
167,192
168,64
169,248
170,129
171,85
172,185
173,34
174,77
175,61
176,94
177,233
178,241
179,86
180,161
181,76
182,5
183,31
184,125
185,228
186,82
187,28
188,167
189,207
190,87
191,137
192,80
193,59
194,65
195,44
196,72
197,56
198,150
199,141
200,207
201,199
202,218
203,133
204,66
205,30
206,127
207,33
208,17
209,28
210,219
211,118
212,20
213,141
214,94
215,6
216,129
217,5
218,248
219,130
220,112
221,52
222,13
223,118
224,251
225,251
226,194
227,13
228,214
229,164
230,215
231,126
