0,1
0,80
1,92
2,165
3,186
4,168
5,172
6,112
7,173
8,12
9,187
10,47
11,187
12,218
13,102
14,81
15,216
16,48
17,18
18,187
19,214
20,34
21,61
22,174
23,163
24,209
25,40
26,84
27,70
28,84
29,171
30,237
31,137
32,79
33,58
34,187
35,62
36,82
37,43
38,106
39,27
40,216
41,149
42,54
43,195
44,31
45,215
46,59
47,249
48,29
49,181
50,24
51,167
52,146
53,229
54,198
55,49
56,242
57,114
58,194
59,66
60,215
61,8
62,213
63,217
64,77
65,80
66,128
67,140
68,39
69,20
70,199
71,178
72,43
73,181
74,33
75,47
76,255
77,180
78,132
79,237
80,181
81,205
82,4
83,252
84,120
85,175
86,39
87,104
88,69
89,199
90,158
91,246
92,173
93,112
94,2
95,200
96,92
97,228
98,71
99,41
100,60
101,172
102,243
103,194
104,106
105,190
106,153
107,69
108,22
109,148
110,240
111,102
112,57
113,219
114,48
115,212
116,237
117,140
118,15
119,118
120,77
121,148
122,117
123,225
124,177
125,249
126,179
127,138
128,77
129,122
130,168
131,129
132,102
133,182
134,79
135,214
136,115
137,43
138,14
139,253
140,145
141,24
142,160
143,103
144,48
145,155
146,167
147,172
148,234
149,18
150,17
151,85
152,136
153,143
154,70
155,73
156,120
157,150
158,244
159,191
160,155
161,60
162,82
163,164
164,104
165,146
166,108
167,138
168,98
169,45
170,56
171,27
172,45
173,230
174,59
175,231
176,245
177,116
178,142
179,92
180,170
181,3
182,180
183,180
184,125
185,51
186,177
187,142
188,158
189,236
190,118
191,89
192,103
193,226
194,25
195,21
196,246
197,158
198,99
199,101
200,254
201,41
202,69
203,164
204,137
205,72
206,147
207,232
208,241
209,124
210,28
211,212
212,191
213,19
214,224
215,197
216,143
217,195
218,104
219,209
220,139
221,225
222,10
223,200
224,41
225,162
226,189
227,83
228,146
229,226
230,47
231,169
