0,1
0,103
1,140
2,5
3,132
4,71
5,170
6,87
7,163
8,49
9,116
10,40
11,10
12,160
13,74
14,21
15,31
16,59
17,213
18,246
19,42
20,176
21,42
22,245
23,176
24,229
25,103
26,241
27,184
28,68
29,61
30,255
31,171
32,194
33,237
34,111
35,157
36,22
37,212
38,251
39,233
40,172
41,4
42,97
43,175
44,76
45,41
46,170
47,227
48,138
49,138
50,31
51,36
52,227
53,23
54,40
55,135
56,141
57,24
58,235
59,162
60,97
61,178
62,71
63,124
64,242
65,179
66,127
67,36
68,223
69,218
70,253
71,175
72,176
73,18
74,219
75,244
76,81
77,65
78,59
79,168
80,51
81,2
82,3
83,62
84,77
85,108
86,192
87,228
88,131
89,1
90,208
91,33
92,170
93,27
94,219
95,118
96,209
97,194
98,242
99,66
100,202
101,141
102,126
103,13
104,114
105,194
106,223
107,57
108,142
109,38
110,214
111,194
112,196
113,198
114,87
115,70
116,249
117,84
118,135
119,147
120,233
121,55
122,12
123,193
124,27
125,187
126,5
127,186
128,141
129,180
130,40
131,129
132,67
133,29
134,31
135,235
136,148
137,95
138,39
139,2
140,48
141,28
142,117
143,92
144,75
145,251
146,178
147,142
148,139
149,204
150,130
151,87
152,50
153,104
154,11
155,248
156,250
157,110
158,62
159,224
160,124
161,100
162,27
163,213
164,33
165,37
166,54
167,12
168,6
169,12
170,32
171,22
172,60
173,200
174,111
175,34
176,11
177,129
178,216
179,86
180,235
181,32
182,136
183,76
184,206
185,255
186,104
187,69
188,106
189,65
190,8
191,143
192,29
193,133
194,168
195,0
196,28
197,124
198,1
199,42
200,132
201,74
202,234
203,52
204,14
205,23
206,92
207,46
208,126
209,51
210,205
211,62
212,36
213,182
214,127
215,225
216,232
217,19
218,74
219,69
220,246
221,21
222,253
223,189
224,95
225,127
226,157
227,151
228,38
229,152
230,42
231,104
