0,1
0,75
1,137
2,82
3,32
4,57
5,108
6,0
7,59
8,209
9,42
10,3
11,155
12,212
13,252
14,46
15,114
16,211
17,146
18,253
19,144
20,135
21,63
22,162
23,221
24,135
25,129
26,11
27,254
28,109
29,47
30,7
31,128
32,19
33,156
34,54
35,205
36,10
37,248
38,43
39,6
40,195
41,192
42,152
43,245
44,105
45,99
46,225
47,79
48,212
49,142
50,183
51,170
52,167
53,23
54,252
55,129
56,1
57,221
58,177
59,191
60,47
61,179
62,134
63,81
64,48
65,148
66,159
67,174
68,71
69,150
70,161
71,70
72,248
73,107
74,41
75,97
76,8
77,228
78,34
79,90
80,237
81,87
82,36
83,38
84,230
85,251
86,135
87,192
88,120
89,89
90,65
91,145
92,75
93,207
94,147
95,179
96,64
97,129
98,10
99,117
100,60
101,251
102,165
103,101
104,10
105,80
106,169
107,174
108,107
109,144
110,94
111,151
112,204
113,65
114,131
115,140
116,82
117,109
118,188
119,57
120,36
121,12
122,206
123,50
124,151
125,49
126,26
127,122
128,128
129,18
130,195
131,240
132,132
133,165
134,45
135,229
136,123
137,254
138,155
139,95
140,51
141,124
142,203
143,82
144,196
145,214
146,254
147,44
148,98
149,219
150,7
151,139
152,110
153,136
154,20
155,173
156,140
157,159
158,146
159,23
160,195
161,233
162,142
163,39
164,218
165,98
166,6
167,232
168,1
169,139
170,140
171,54
172,248
173,60
174,73
175,192
176,160
177,162
178,36
179,117
180,138
181,9
182,150
183,0
184,65
185,95
186,113
187,39
188,84
189,47
190,146
191,248
192,203
193,94
194,119
195,241
196,225
197,205
198,57
199,223
200,254
201,86
202,170
203,85
204,122
205,243
206,116
207,7
208,76
209,196
210,134
211,203
212,43
213,89
214,3
215,16
216,35
217,66
218,63
219,164
220,208
221,38
222,141
223,173
224,2
225,63
226,122
227,29
228,49
229,176
230,32
231,67
