0,1
0,101
1,184
2,220
3,54
4,164
5,236
6,146
7,38
8,75
9,27
10,227
11,104
12,18
13,164
14,107
15,15
16,193
17,194
18,31
19,159
20,214
21,85
22,178
23,18
24,54
25,71
26,23
27,218
28,198
29,173
30,169
31,2
32,109
33,190
34,244
35,1
36,1
37,199
38,89
39,73
40,173
41,228
42,170
43,50
44,164
45,250
46,52
47,125
48,0
49,154
50,105
51,93
52,204
53,87
54,87
55,251
56,157
57,245
58,224
59,104
60,220
61,4
62,113
63,246
64,8
65,97
66,200
67,98
68,16
69,85
70,133
71,55
72,116
73,36
74,170
75,206
76,99
77,138
78,93
79,180
80,140
81,79
82,59
83,119
84,176
85,108
86,84
87,82
88,112
89,113
90,102
91,152
92,99
93,197
94,221
95,17
96,129
97,78
98,138
99,41
100,217
101,211
102,226
103,67
104,199
105,214
106,215
107,231
108,154
109,237
110,115
111,193
112,70
113,179
114,203
115,53
116,21
117,134
118,221
119,89
120,246
121,255
122,75
123,250
124,251
125,212
126,93
127,230
128,251
129,43
130,38
131,86
132,228
133,124
134,30
135,2
136,52
137,134
138,4
139,101
140,63
141,86
142,242
143,129
144,15
145,10
146,200
147,155
148,247
149,83
150,116
151,123
152,106
153,90
154,147
155,169
156,164
157,99
158,183
159,111
160,51
161,95
162,221
163,100
164,34
165,195
166,241
167,229
168,147
169,98
170,136
171,148
172,144
173,177
174,204
175,86
176,105
177,110
178,114
179,182
180,105
181,51
182,252
183,208
184,0
185,95
186,182
187,136
188,51
189,9
190,2
191,222
192,90
193,104
194,239
195,7
196,67
197,173
198,86
199,129
200,122
201,111
202,135
203,226
204,175
205,47
206,158
207,26
208,155
209,184
210,127
211,54
212,19
213,229
214,141
215,101
216,123
217,120
218,8
219,108
220,179
221,216
222,3
223,195
224,201
225,40
226,21
227,25
228,17
229,90
230,87
231,81
