0,1
0,69
1,17
2,250
3,221
4,43
5,71
6,201
7,160
8,94
9,12
10,172
11,212
12,98
13,240
14,0
15,12
16,3
17,229
18,202
19,164
20,139
21,226
22,253
23,203
24,125
25,168
26,74
27,24
28,93
29,179
30,42
31,103
32,62
33,46
34,12
35,9
36,21
37,235
38,231
39,168
40,123
41,10
42,163
43,179
44,30
45,61
46,184
47,190
48,172
49,162
50,40
51,139
52,124
53,142
54,22
55,27
56,82
57,226
58,3
59,178
60,160
61,40
62,73
63,130
64,132
65,191
66,40
67,120
68,68
69,128
70,201
71,227
72,29
73,110
74,186
75,238
76,206
77,34
78,180
79,72
80,94
81,36
82,212
83,4
84,58
85,146
86,124
87,126
88,207
89,27
90,85
91,126
92,245
93,142
94,23
95,81
96,184
97,222
98,121
99,72
100,181
101,50
102,17
103,80
104,95
105,113
106,240
107,33
108,11
109,47
110,185
111,150
112,85
113,59
114,181
115,74
116,238
117,18
118,231
119,235
120,22
121,185
122,12
123,132
124,170
125,150
126,204
127,240
128,236
129,63
130,240
131,102
132,203
133,239
134,206
135,1
136,238
137,6
138,79
139,40
140,120
141,218
142,45
143,23
144,220
145,1
146,31
147,27
148,46
149,106
150,66
151,148
152,215
153,253
154,110
155,44
156,18
157,191
158,7
159,244
160,134
161,119
162,123
163,216
164,253
165,154
166,64
167,107
168,67
169,61
170,145
171,149
172,140
173,149
174,187
175,139
176,25
177,159
178,187
179,182
180,20
181,139
182,7
183,179
184,206
185,167
186,2
187,166
188,206
189,46
190,252
191,53
192,238
193,239
194,154
195,97
196,40
197,130
198,86
199,228
200,63
201,223
202,102
203,164
204,101
205,30
206,134
207,1
208,121
209,90
210,189
211,25
212,117
213,139
214,37
215,196
216,30
217,39
218,164
219,141
220,25
221,99
222,192
223,61
224,235
225,76
226,95
227,197
228,104
229,119
230,74
231,245
