0,1
0,25
1,10
2,83
3,33
4,250
5,48
6,128
7,26
8,47
9,80
10,178
11,13
12,28
13,27
14,0
15,45
16,105
17,235
18,81
19,0
20,247
21,209
22,249
23,55
24,10
25,236
26,233
27,80
28,58
29,235
30,179
31,71
32,44
33,174
34,174
35,140
36,66
37,108
38,21
39,4
40,198
41,114
42,24
43,130
44,123
45,180
46,104
47,85
48,38
49,187
50,238
51,237
52,71
53,229
54,2
55,23
56,24
57,164
58,7
59,31
60,204
61,8
62,14
63,202
64,242
65,82
66,221
67,3
68,159
69,110
70,80
71,110
72,167
73,221
74,22
75,156
76,64
77,255
78,236
79,172
80,141
81,159
82,239
83,8
84,136
85,112
86,211
87,220
88,234
89,33
90,64
91,182
92,237
93,226
94,145
95,156
96,56
97,210
98,172
99,231
100,115
101,140
102,234
103,1
104,27
105,237
106,26
107,60
108,223
109,226
110,234
111,84
112,231
113,115
114,67
115,140
116,210
117,117
118,234
119,18
120,20
121,188
122,34
123,45
124,188
125,119
126,92
127,4
128,205
129,191
130,111
131,0
132,115
133,242
134,15
135,169
136,42
137,112
138,96
139,229
140,62
141,246
142,53
143,22
144,92
145,104
146,183
147,161
148,154
149,6
150,202
151,189
152,153
153,157
154,65
155,109
156,182
157,247
158,226
159,33
160,228
161,48
162,131
163,11
164,170
165,45
166,232
167,18
168,44
169,31
170,145
171,183
172,241
173,46
174,81
175,186
176,233
177,105
178,99
179,161
180,191
181,163
182,194
183,136
184,251
185,229
186,254
187,226
188,67
189,160
190,65
191,56
192,172
193,58
194,131
195,174
196,233
197,86
198,114
199,216
200,151
201,215
202,209
203,144
204,101
205,173
206,165
207,238
208,18
209,124
210,122
211,191
212,38
213,241
214,53
215,168
216,223
217,68
218,154
219,145
220,230
221,180
222,0
223,164
224,59
225,105
226,2
227,242
228,197
229,146
230,65
231,94
