0,1
0,226
1,160
2,58
3,164
4,249
5,63
6,142
7,23
8,49
9,76
10,254
11,255
12,36
13,248
14,212
15,14
16,126
17,123
18,98
19,49
20,184
21,92
22,28
23,56
24,19
25,241
26,161
27,135
28,91
29,6
30,180
31,86
32,236
33,252
34,151
35,139
36,227
37,231
38,116
39,110
40,48
41,248
42,99
43,185
44,207
45,33
46,101
47,218
48,2
49,119
50,242
51,118
52,45
53,177
54,92
55,226
56,87
57,228
58,195
59,168
60,206
61,124
62,157
63,95
64,200
65,58
66,22
67,32
68,119
69,86
70,23
71,154
72,82
73,244
74,111
75,119
76,24
77,107
78,158
79,89
80,205
81,238
82,180
83,12
84,133
85,146
86,220
87,131
88,221
89,127
90,6
91,144
92,177
93,180
94,193
95,154
96,221
97,223
98,179
99,112
100,216
101,142
102,52
103,75
104,244
105,151
106,99
107,58
108,208
109,203
110,64
111,175
112,183
113,149
114,8
115,136
116,139
117,232
118,79
119,93
120,150
121,142
122,127
123,44
124,133
125,209
126,29
127,40
128,215
129,15
130,225
131,192
132,233
133,247
134,12
135,10
136,239
137,28
138,247
139,46
140,209
141,78
142,188
143,77
144,228
145,151
146,150
147,216
148,93
149,198
150,50
151,242
152,84
153,162
154,102
155,96
156,24
157,189
158,110
159,95
160,74
161,86
162,235
163,16
164,86
165,167
166,201
167,175
168,239
169,108
170,159
171,3
172,45
173,233
174,30
175,53
176,106
177,126
178,99
179,211
180,0
181,16
182,246
183,17
184,0
185,31
186,55
187,7
188,239
189,145
190,233
191,19
192,117
193,150
194,212
195,14
196,159
197,133
198,207
199,113
200,133
201,2
202,188
203,188
204,208
205,216
206,54
207,170
208,140
209,246
210,100
211,36
212,207
213,223
214,178
215,192
216,164
217,2
218,246
219,85
220,125
221,15
222,239
223,171
224,155
225,150
226,176
227,146
228,50
229,33
230,222
231,234
